Iter 1: python train_script/official/train_adaptation.py --config input_config_official_test --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb--lr 0.001 --adapter_lr 0.001 --encoder_lr 0.0001 --max_epoch_num 20 --run_name LR_0.001_Adap_0.001_Enc_0.0001 --hp_mode --smooth_label
Iter 2: python train_script/official/train_adaptation.py --config input_config_official_test --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb--lr 0.001 --adapter_lr 0.001 --encoder_lr 1e-05 --max_epoch_num 20 --run_name LR_0.001_Adap_0.001_Enc_1e-05 --hp_mode --smooth_label
Iter 1: python train_script/official/train_adaptation.py --config input_config_official_test --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.001 --adapter_lr 0.001 --encoder_lr 0.0001 --max_epoch_num 20 --run_name LR_0.001_Adap_0.001_Enc_0.0001 --hp_mode --smooth_label
Iter 1: python train_script/official/train_adaptation.py --config input_config_official_test --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.001 --adapter_decay 1e-06 --encoder_decay 1.0000000000000001e-07 --max_epoch_num 20 --run_name LR_0.001_Adap_1e-06_Enc_1.0000000000000001e-07 --hp_mode --smooth_label
Iter 2: python train_script/official/train_adaptation.py --config input_config_official_test --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.0005 --adapter_decay 5e-07 --encoder_decay 5.0000000000000004e-08 --max_epoch_num 20 --run_name LR_0.0005_Adap_5e-07_Enc_5.0000000000000004e-08 --hp_mode --smooth_label
Iter 3: python train_script/official/train_adaptation.py --config input_config_official_test --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.0001 --adapter_decay 1.0000000000000001e-07 --encoder_decay 1e-08 --max_epoch_num 20 --run_name LR_0.0001_Adap_1.0000000000000001e-07_Enc_1e-08 --hp_mode --smooth_label
Iter 1: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.001 --adapter_decay 0.001 --encoder_decay 0.1 --max_epoch_num 26 --run_name LR_0.001_Adap_0.001_Enc_0.1 --hp_mode --smooth_label
Iter 2: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.001 --adapter_decay 0.001 --encoder_decay 0.01 --max_epoch_num 26 --run_name LR_0.001_Adap_0.001_Enc_0.01 --hp_mode --smooth_label
Iter 3: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.001 --adapter_decay 0.0001 --encoder_decay 0.1 --max_epoch_num 26 --run_name LR_0.001_Adap_0.0001_Enc_0.1 --hp_mode --smooth_label
Iter 4: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.001 --adapter_decay 0.0001 --encoder_decay 0.01 --max_epoch_num 26 --run_name LR_0.001_Adap_0.0001_Enc_0.01 --hp_mode --smooth_label
Iter 5: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.001 --adapter_decay 0.0001 --encoder_decay 0.001 --max_epoch_num 26 --run_name LR_0.001_Adap_0.0001_Enc_0.001 --hp_mode --smooth_label
Iter 6: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.001 --adapter_decay 1e-05 --encoder_decay 0.1 --max_epoch_num 26 --run_name LR_0.001_Adap_1e-05_Enc_0.1 --hp_mode --smooth_label
Iter 7: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.001 --adapter_decay 1e-05 --encoder_decay 0.01 --max_epoch_num 26 --run_name LR_0.001_Adap_1e-05_Enc_0.01 --hp_mode --smooth_label
Iter 8: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.001 --adapter_decay 1e-05 --encoder_decay 0.001 --max_epoch_num 26 --run_name LR_0.001_Adap_1e-05_Enc_0.001 --hp_mode --smooth_label
Iter 9: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.001 --adapter_decay 1e-05 --encoder_decay 0.0001 --max_epoch_num 26 --run_name LR_0.001_Adap_1e-05_Enc_0.0001 --hp_mode --smooth_label
Iter 10: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.0005 --adapter_decay 0.001 --encoder_decay 0.1 --max_epoch_num 26 --run_name LR_0.0005_Adap_0.001_Enc_0.1 --hp_mode --smooth_label
Iter 11: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.0005 --adapter_decay 0.001 --encoder_decay 0.01 --max_epoch_num 26 --run_name LR_0.0005_Adap_0.001_Enc_0.01 --hp_mode --smooth_label
Iter 12: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.0005 --adapter_decay 0.0001 --encoder_decay 0.1 --max_epoch_num 26 --run_name LR_0.0005_Adap_0.0001_Enc_0.1 --hp_mode --smooth_label
Iter 13: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.0005 --adapter_decay 0.0001 --encoder_decay 0.01 --max_epoch_num 26 --run_name LR_0.0005_Adap_0.0001_Enc_0.01 --hp_mode --smooth_label
Iter 14: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.0005 --adapter_decay 0.0001 --encoder_decay 0.001 --max_epoch_num 26 --run_name LR_0.0005_Adap_0.0001_Enc_0.001 --hp_mode --smooth_label
Iter 15: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.0005 --adapter_decay 1e-05 --encoder_decay 0.1 --max_epoch_num 26 --run_name LR_0.0005_Adap_1e-05_Enc_0.1 --hp_mode --smooth_label
Iter 16: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.0005 --adapter_decay 1e-05 --encoder_decay 0.01 --max_epoch_num 26 --run_name LR_0.0005_Adap_1e-05_Enc_0.01 --hp_mode --smooth_label
Iter 17: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.0005 --adapter_decay 1e-05 --encoder_decay 0.001 --max_epoch_num 26 --run_name LR_0.0005_Adap_1e-05_Enc_0.001 --hp_mode --smooth_label
Iter 18: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.0005 --adapter_decay 1e-05 --encoder_decay 0.0001 --max_epoch_num 26 --run_name LR_0.0005_Adap_1e-05_Enc_0.0001 --hp_mode --smooth_label
Iter 19: python train_script/official/train_adaptation.py --config hp_mode --sam_type vit_b --image_encoder_mlp_ratio 1 --wandb --lr 0.0001 --adapter_decay 0.001 --encoder_decay 0.1 --max_epoch_num 26 --run_name LR_0.0001_Adap_0.001_Enc_0.1 --hp_mode --smooth_label
